transaction_date,source,product_name,transaction_type,amount,net_amount,year,month,month_name,year_month
2023-11-18,Amazon,Pokemon TCG S&V 3.5 Pokemon 151 Ultra Premium Collection,Sale,95.99,95.99,2023,11,Nov,2023-11
2023-11-21,Amazon,Pokemon TCG: Scarlet & Violet Elite Trainer Box,Sale,36.95,36.95,2023,11,Nov,2023-11
2023-11-22,Amazon,Pokemon TCG: Sword & Shield Silver Tempest Elite Trainer Box,Sale,33.99,33.99,2023,11,Nov,2023-11
2023-11-26,Amazon,Pokemon TCG: Crown Zenith Tin,Sale,18.75,18.75,2023,11,Nov,2023-11
2023-11-27,Amazon,Pokemon TCG: Crown Zenith Tin,Sale,19.99,19.99,2023,11,Nov,2023-11
2023-12-03,Amazon,Pokemon TCG: Crown Zenith Elite Trainer Box,Sale,34.99,34.99,2023,12,Dec,2023-12
2023-12-09,Amazon,Pokemon TCG S&V 3.5 Pokemon 151 Elite Trainer Box,Sale,49.99,49.99,2023,12,Dec,2023-12
2023-12-15,Amazon,Pokemon TCG S&V 3.5 Pokemon 151 Elite Trainer Box,Sale,43.99,43.99,2023,12,Dec,2023-12
2023-12-15,Amazon,Pokemon TCG S&V 3.5 Pokemon 151 Alakazam Ex Box,Sale,21.99,21.99,2023,12,Dec,2023-12
2024-02-21,Amazon,Pokemon TCG: S&V Paradox Rift Booster Bundle,Sale,21.49,21.49,2024,2,Feb,2024-02
2024-03-15,Amazon,Pokemon TCG: Pokemon GO Premier Deck Holder Collection Dragonite VSTAR,Sale,34.69,34.69,2024,3,Mar,2024-03
2024-04-03,Best Buy,Pokemon TCG: Combined Powers Premium Collection,Sale,39.99,39.99,2024,4,Apr,2024-04
2024-04-22,Amazon,Pokemon TCG S&V 3.5 Pokemon 151 Binder Collection,Sale,26.98,26.98,2024,4,Apr,2024-04
2024-05-10,Amazon,Pokemon TCG: S&V Twilight Masquerade Build and Battle,Sale,19.97,19.97,2024,5,May,2024-05
2024-05-12,Amazon,Pokemon TCG: S&V Twilight Masquerade Elite Trainer Box,Sale,39.02,39.02,2024,5,May,2024-05
2024-05-21,TCGplayer,,Sale,7.37,7.37,2024,5,May,2024-05
2024-05-26,TCGplayer,,Sale,49.21,49.21,2024,5,May,2024-05
2024-05-26,TCGplayer,,Sale,30.63,30.63,2024,5,May,2024-05
2024-05-28,TCGplayer,,Sale,25.25,25.25,2024,5,May,2024-05
2024-05-28,TCGplayer,,Sale,18.99,18.99,2024,5,May,2024-05
2024-05-28,TCGplayer,,Sale,20.3,20.3,2024,5,May,2024-05
2024-06-03,TCGplayer,,Sale,35.9,35.9,2024,6,Jun,2024-06
2024-06-06,TCGplayer,,Sale,5.71,5.71,2024,6,Jun,2024-06
2024-06-06,TCGplayer,,Sale,22.0,22.0,2024,6,Jun,2024-06
2024-06-08,TCGplayer,,Sale,5.85,5.85,2024,6,Jun,2024-06
2024-06-08,TCGplayer,,Sale,6.86,6.86,2024,6,Jun,2024-06
2024-06-09,TCGplayer,,Sale,11.93,11.93,2024,6,Jun,2024-06
2024-06-14,TCGplayer,,Sale,6.64,6.64,2024,6,Jun,2024-06
2024-06-15,TCGplayer,,Sale,12.37,12.37,2024,6,Jun,2024-06
2024-06-15,TCGplayer,,Sale,112.34,112.34,2024,6,Jun,2024-06
2024-06-16,TCGplayer,,Sale,6.9,6.9,2024,6,Jun,2024-06
2024-06-16,TCGplayer,,Sale,5.83,5.83,2024,6,Jun,2024-06
2024-06-21,TCGplayer,,Sale,6.11,6.11,2024,6,Jun,2024-06
2024-06-23,TCGplayer,,Sale,11.11,11.11,2024,6,Jun,2024-06
2024-06-23,TCGplayer,,Sale,5.63,5.63,2024,6,Jun,2024-06
2024-06-23,TCGplayer,,Sale,12.32,12.32,2024,6,Jun,2024-06
2024-06-23,TCGplayer,,Sale,11.44,11.44,2024,6,Jun,2024-06
2024-06-27,TCGplayer,,Sale,5.35,5.35,2024,6,Jun,2024-06
2024-06-27,TCGplayer,,Sale,9.68,9.68,2024,6,Jun,2024-06
2024-06-27,TCGplayer,,Sale,14.62,14.62,2024,6,Jun,2024-06
2024-06-27,TCGplayer,,Sale,10.79,10.79,2024,6,Jun,2024-06
2024-06-30,TCGplayer,,Sale,89.95,89.95,2024,6,Jun,2024-06
2024-06-30,TCGplayer,,Sale,8.83,8.83,2024,6,Jun,2024-06
2024-06-30,TCGplayer,,Sale,23.3,23.3,2024,6,Jun,2024-06
2024-07-01,TCGplayer,,Sale,8.58,8.58,2024,7,Jul,2024-07
2024-07-02,TCGplayer,,Sale,7.0,7.0,2024,7,Jul,2024-07
2024-07-03,TCGplayer,,Sale,17.63,17.63,2024,7,Jul,2024-07
2024-07-05,TCGplayer,,Sale,24.53,24.53,2024,7,Jul,2024-07
2024-07-07,TCGplayer,,Sale,8.88,8.88,2024,7,Jul,2024-07
2024-07-08,TCGplayer,,Sale,27.54,27.54,2024,7,Jul,2024-07
2024-07-08,TCGplayer,,Sale,5.61,5.61,2024,7,Jul,2024-07
2024-07-12,TCGplayer,,Sale,21.1,21.1,2024,7,Jul,2024-07
2024-07-12,TCGplayer,,Sale,42.73,42.73,2024,7,Jul,2024-07
2024-07-13,TCGplayer,,Sale,49.11,49.11,2024,7,Jul,2024-07
2024-07-13,TCGplayer,,Sale,41.36,41.36,2024,7,Jul,2024-07
2024-07-13,Best Buy,Pokemon TCG: S&V Shrouded Fable Special Illustration Collection (Kingdra/Greninja),Sale,24.99,24.99,2024,7,Jul,2024-07
2024-07-15,TCGplayer,,Sale,6.54,6.54,2024,7,Jul,2024-07
2024-07-15,TCGplayer,,Sale,11.86,11.86,2024,7,Jul,2024-07
2024-07-15,TCGplayer,,Sale,38.3,38.3,2024,7,Jul,2024-07
2024-07-16,TCGplayer,,Sale,22.98,22.98,2024,7,Jul,2024-07
2024-07-16,Best Buy,Pokemon TCG: S&V Paradox Rift Elite Trainer Box,Sale,29.99,29.99,2024,7,Jul,2024-07
2024-07-16,Best Buy,Pokemon TCG: S&V Paradox Rift Elite Trainer Box,Sale,29.99,29.99,2024,7,Jul,2024-07
2024-07-16,TCGplayer,,Sale,20.55,20.55,2024,7,Jul,2024-07
2024-07-17,TCGplayer,,Sale,5.81,5.81,2024,7,Jul,2024-07
2024-07-17,TCGplayer,,Sale,11.66,11.66,2024,7,Jul,2024-07
2024-07-18,TCGplayer,,Sale,14.89,14.89,2024,7,Jul,2024-07
2024-07-18,TCGplayer,,Sale,33.03,33.03,2024,7,Jul,2024-07
2024-07-19,Amazon,Pokemon TCG: S&V Paradox Rift Booster Bundle,Sale,26.31,26.31,2024,7,Jul,2024-07
2024-07-19,Amazon,Pokemon TCG: S&V Paradox Rift Booster Bundle,Sale,26.31,26.31,2024,7,Jul,2024-07
2024-07-19,Amazon,Pokemon Scarlet & Violet 3 Obsidian Flames Booster Bundle,Sale,18.39,18.39,2024,7,Jul,2024-07
2024-07-19,Amazon,Pokemon TCG: S&V Paradox Rift Booster Bundle,Sale,26.31,26.31,2024,7,Jul,2024-07
2024-07-20,TCGplayer,,Sale,17.09,17.09,2024,7,Jul,2024-07
2024-07-23,TCGplayer,,Sale,60.67,60.67,2024,7,Jul,2024-07
2024-07-24,TCGplayer,,Return,17.63,-17.63,2024,7,Jul,2024-07
2024-07-26,TCGplayer,,Sale,91.39,91.39,2024,7,Jul,2024-07
2024-07-27,TCGplayer,,Sale,61.17,61.17,2024,7,Jul,2024-07
2024-07-29,TCGplayer,,Sale,9.12,9.12,2024,7,Jul,2024-07
2024-07-29,TCGplayer,,Sale,34.69,34.69,2024,7,Jul,2024-07
2024-08-02,Amazon,Pokemon TCG: SV6.5 Shrouded Fable Special Collection Greninja EX,Sale,29.99,29.99,2024,8,Aug,2024-08
2024-08-02,Amazon,Pokemon TCG: S&V Shrouded Fable Kingambit Illustration Collection,Sale,21.99,21.99,2024,8,Aug,2024-08
2024-08-02,TCGplayer,,Sale,36.53,36.53,2024,8,Aug,2024-08
2024-08-03,TCGplayer,,Sale,10.61,10.61,2024,8,Aug,2024-08
2024-08-04,TCGplayer,,Sale,11.7,11.7,2024,8,Aug,2024-08
2024-08-05,TCGplayer,,Return,0.06,-0.06,2024,8,Aug,2024-08
2024-08-05,TCGplayer,,Sale,43.99,43.99,2024,8,Aug,2024-08
2024-08-05,TCGplayer,,Return,2.13,-2.13,2024,8,Aug,2024-08
2024-08-07,TCGplayer,,Sale,28.52,28.52,2024,8,Aug,2024-08
2024-08-07,TCGplayer,,Sale,43.37,43.37,2024,8,Aug,2024-08
2024-08-08,TCGplayer,,Sale,11.36,11.36,2024,8,Aug,2024-08
2024-08-08,TCGplayer,,Sale,20.03,20.03,2024,8,Aug,2024-08
2024-08-11,TCGplayer,,Sale,30.34,30.34,2024,8,Aug,2024-08
2024-08-12,TCGplayer,,Sale,5.35,5.35,2024,8,Aug,2024-08
2024-08-12,TCGplayer,,Return,9.11,-9.11,2024,8,Aug,2024-08
2024-08-12,TCGplayer,,Sale,7.62,7.62,2024,8,Aug,2024-08
2024-08-13,TCGplayer,,Sale,42.3,42.3,2024,8,Aug,2024-08
2024-08-14,TCGplayer,,Sale,13.73,13.73,2024,8,Aug,2024-08
2024-08-14,TCGplayer,,Sale,11.93,11.93,2024,8,Aug,2024-08
2024-08-14,TCGplayer,,Sale,13.44,13.44,2024,8,Aug,2024-08
2024-08-14,TCGplayer,,Sale,9.83,9.83,2024,8,Aug,2024-08
2024-08-16,TCGplayer,,Sale,53.91,53.91,2024,8,Aug,2024-08
2024-08-16,TCGplayer,,Sale,73.8,73.8,2024,8,Aug,2024-08
2024-08-16,TCGplayer,,Sale,13.41,13.41,2024,8,Aug,2024-08
2024-08-19,TCGplayer,,Sale,5.37,5.37,2024,8,Aug,2024-08
2024-08-19,TCGplayer,,Sale,6.33,6.33,2024,8,Aug,2024-08
2024-08-25,TCGplayer,,Sale,28.05,28.05,2024,8,Aug,2024-08
2024-08-25,TCGplayer,,Sale,7.89,7.89,2024,8,Aug,2024-08
2024-08-28,TCGplayer,,Sale,12.09,12.09,2024,8,Aug,2024-08
2024-08-31,TCGplayer,,Sale,28.09,28.09,2024,8,Aug,2024-08
2024-09-01,TCGplayer,,Sale,20.14,20.14,2024,9,Sep,2024-09
2024-09-03,TCGplayer,,Sale,18.08,18.08,2024,9,Sep,2024-09
2024-09-04,TCGplayer,,Sale,21.62,21.62,2024,9,Sep,2024-09
2024-09-04,TCGplayer,,Sale,6.41,6.41,2024,9,Sep,2024-09
2024-09-04,TCGplayer,,Sale,5.71,5.71,2024,9,Sep,2024-09
2024-09-08,TCGplayer,,Sale,56.7,56.7,2024,9,Sep,2024-09
2024-09-09,Amazon,Pokemon TCG: S&V Paldean Fates Booster Bundle,Sale,24.99,24.99,2024,9,Sep,2024-09
2024-09-10,TCGplayer,,Sale,15.03,15.03,2024,9,Sep,2024-09
2024-09-11,Amazon,Pokemon TCG: S&V Stellar Crown Booster Bundle (replacement),Sale,26.95,26.95,2024,9,Sep,2024-09
2024-09-12,Amazon,Pokemon TCG: S&V Stellar Crown Elite Trainer Box,Sale,39.85,39.85,2024,9,Sep,2024-09
2024-09-13,TCGplayer,,Sale,53.99,53.99,2024,9,Sep,2024-09
2024-09-13,TCGplayer,,Sale,36.48,36.48,2024,9,Sep,2024-09
2024-09-13,TCGplayer,,Return,9.63,-9.63,2024,9,Sep,2024-09
2024-09-13,TCGplayer,,Sale,17.25,17.25,2024,9,Sep,2024-09
2024-09-14,TCGplayer,,Sale,19.39,19.39,2024,9,Sep,2024-09
2024-09-15,TCGplayer,,Sale,58.8,58.8,2024,9,Sep,2024-09
2024-09-18,TCGplayer,,Sale,6.76,6.76,2024,9,Sep,2024-09
2024-09-19,TCGplayer,,Sale,41.99,41.99,2024,9,Sep,2024-09
2024-09-21,TCGplayer,,Sale,63.08,63.08,2024,9,Sep,2024-09
2024-09-24,TCGplayer,,Sale,31.37,31.37,2024,9,Sep,2024-09
2024-09-25,Amazon,Pokemon TCG: S&V Paldea Evolved Elite Trainer Box,Sale,34.59,34.59,2024,9,Sep,2024-09
2024-09-27,TCGplayer,,Sale,43.23,43.23,2024,9,Sep,2024-09
2024-09-28,TCGplayer,,Sale,15.78,15.78,2024,9,Sep,2024-09
2024-09-28,TCGplayer,,Sale,18.35,18.35,2024,9,Sep,2024-09
2024-09-28,TCGplayer,,Sale,24.44,24.44,2024,9,Sep,2024-09
2024-09-29,TCGplayer,,Return,2.66,-2.66,2024,9,Sep,2024-09
2024-09-29,TCGplayer,,Sale,18.78,18.78,2024,9,Sep,2024-09
2024-09-29,TCGplayer,,Sale,10.03,10.03,2024,9,Sep,2024-09
2024-09-29,TCGplayer,,Sale,20.31,20.31,2024,9,Sep,2024-09
2024-09-29,TCGplayer,,Sale,10.65,10.65,2024,9,Sep,2024-09
2024-09-30,TCGplayer,,Sale,63.71,63.71,2024,9,Sep,2024-09
2024-10-01,TCGplayer,,Return,3.47,-3.47,2024,10,Oct,2024-10
2024-10-03,TCGplayer,,Sale,28.82,28.82,2024,10,Oct,2024-10
2024-10-06,TCGplayer,,Sale,36.97,36.97,2024,10,Oct,2024-10
2024-10-06,TCGplayer,,Sale,30.6,30.6,2024,10,Oct,2024-10
2024-10-08,Best Buy,Pokemon TCG: S&V Shrouded Fable Elite Trainer Box,Sale,29.99,29.99,2024,10,Oct,2024-10
2024-10-08,Best Buy,Pokemon TCG: S&V Shrouded Fable Elite Trainer Box,Sale,29.99,29.99,2024,10,Oct,2024-10
2024-10-09,TCGplayer,,Sale,35.08,35.08,2024,10,Oct,2024-10
2024-10-09,Best Buy,Pokemon TCG: S&V Shrouded Fable 6pk Booster Bundle,Sale,19.99,19.99,2024,10,Oct,2024-10
2024-10-11,TCGplayer,,Return,6.76,-6.76,2024,10,Oct,2024-10
2024-10-17,TCGplayer,,Sale,9.27,9.27,2024,10,Oct,2024-10
2024-10-22,Amazon,Pokemon TCG: S&V Stellar Crown Booster Bundle,Sale,23.99,23.99,2024,10,Oct,2024-10
2024-10-22,TCGplayer,,Sale,66.16,66.16,2024,10,Oct,2024-10
2024-10-23,TCGplayer,,Sale,43.0,43.0,2024,10,Oct,2024-10
2024-10-24,TCGplayer,,Sale,6.97,6.97,2024,10,Oct,2024-10
2024-10-24,TCGplayer,,Sale,6.68,6.68,2024,10,Oct,2024-10
2024-10-24,TCGplayer,,Sale,25.47,25.47,2024,10,Oct,2024-10
2024-10-25,TCGplayer,,Sale,29.41,29.41,2024,10,Oct,2024-10
2024-11-01,TCGplayer,,Sale,52.67,52.67,2024,11,Nov,2024-11
2024-11-02,TCGplayer,,Sale,36.37,36.37,2024,11,Nov,2024-11
2024-11-02,TCGplayer,,Sale,21.11,21.11,2024,11,Nov,2024-11
2024-11-03,TCGplayer,,Sale,29.33,29.33,2024,11,Nov,2024-11
2024-11-03,TCGplayer,,Return,2.41,-2.41,2024,11,Nov,2024-11
2024-11-03,TCGplayer,,Sale,17.52,17.52,2024,11,Nov,2024-11
2024-11-05,TCGplayer,,Sale,46.62,46.62,2024,11,Nov,2024-11
2024-11-08,TCGplayer,,Sale,28.23,28.23,2024,11,Nov,2024-11
2024-11-08,TCGplayer,,Sale,32.69,32.69,2024,11,Nov,2024-11
2024-11-13,TCGplayer,,Sale,24.03,24.03,2024,11,Nov,2024-11
2024-11-17,TCGplayer,,Sale,41.68,41.68,2024,11,Nov,2024-11
2024-11-20,TCGplayer,,Sale,11.94,11.94,2024,11,Nov,2024-11
2024-11-20,TCGplayer,,Return,7.91,-7.91,2024,11,Nov,2024-11
2024-11-20,TCGplayer,,Sale,18.98,18.98,2024,11,Nov,2024-11
2024-11-21,TCGplayer,,Return,20.02,-20.02,2024,11,Nov,2024-11
2024-11-23,Best Buy,Pokemon TCG: S&V Shrouded Fable Elite Trainer Box,Sale,32.99,32.99,2024,11,Nov,2024-11
2024-12-02,TCGplayer,,Sale,18.34,18.34,2024,12,Dec,2024-12
2024-12-03,TCGplayer,,Sale,66.87,66.87,2024,12,Dec,2024-12
2024-12-09,TCGplayer,,Sale,17.04,17.04,2024,12,Dec,2024-12
2024-12-09,TCGplayer,,Sale,17.89,17.89,2024,12,Dec,2024-12
2024-12-22,TCGplayer,,Sale,10.23,10.23,2024,12,Dec,2024-12
2025-01-08,TCGplayer,,Sale,26.02,26.02,2025,1,Jan,2025-01
2025-01-08,TCGplayer,,Sale,87.15,87.15,2025,1,Jan,2025-01
2025-01-08,TCGplayer,,Sale,5.63,5.63,2025,1,Jan,2025-01
2025-01-11,TCGplayer,,Sale,23.04,23.04,2025,1,Jan,2025-01
2025-01-14,TCGplayer,,Sale,62.09,62.09,2025,1,Jan,2025-01
2025-01-15,TCGplayer,,Sale,28.75,28.75,2025,1,Jan,2025-01
2025-01-15,TCGplayer,,Sale,6.96,6.96,2025,1,Jan,2025-01
2025-01-15,TCGplayer,,Sale,6.37,6.37,2025,1,Jan,2025-01
2025-01-17,TCGplayer,,Sale,32.09,32.09,2025,1,Jan,2025-01
2025-01-20,TCGplayer,,Sale,27.65,27.65,2025,1,Jan,2025-01
2025-01-25,TCGplayer,,Sale,32.28,32.28,2025,1,Jan,2025-01
2025-01-26,TCGplayer,,Sale,38.23,38.23,2025,1,Jan,2025-01
2025-01-26,TCGplayer,,Sale,29.44,29.44,2025,1,Jan,2025-01
2025-01-28,TCGplayer,,Sale,46.0,46.0,2025,1,Jan,2025-01
2025-02-03,TCGplayer,,Sale,31.56,31.56,2025,2,Feb,2025-02
2025-02-04,TCGplayer,,Sale,70.6,70.6,2025,2,Feb,2025-02
2025-02-06,TCGplayer,,Sale,18.26,18.26,2025,2,Feb,2025-02
2025-02-08,TCGplayer,,Return,0.37,-0.37,2025,2,Feb,2025-02
2025-02-22,TCGplayer,,Sale,74.89,74.89,2025,2,Feb,2025-02
2025-05-12,TCGplayer,,Sale,23.12,23.12,2025,5,May,2025-05
2025-05-12,TCGplayer,,Sale,5.39,5.39,2025,5,May,2025-05
2025-05-12,TCGplayer,,Sale,46.46,46.46,2025,5,May,2025-05
2025-05-21,TCGplayer,,Sale,36.85,36.85,2025,5,May,2025-05
2025-05-21,TCGplayer,,Sale,25.53,25.53,2025,5,May,2025-05
2025-05-21,TCGplayer,,Return,4.8,-4.8,2025,5,May,2025-05
2025-05-22,TCGplayer,,Sale,17.57,17.57,2025,5,May,2025-05
2025-05-24,TCGplayer,,Sale,23.53,23.53,2025,5,May,2025-05
2025-07-07,TCGplayer,,Sale,27.81,27.81,2025,7,Jul,2025-07
2025-07-11,TCGplayer,,Sale,57.3,57.3,2025,7,Jul,2025-07
2025-07-29,TCGplayer,,Return,15.79,-15.79,2025,7,Jul,2025-07
2025-08-09,TCGplayer,,Sale,33.29,33.29,2025,8,Aug,2025-08
2025-10-29,TCGplayer,,Sale,34.24,34.24,2025,10,Oct,2025-10
2026-04-01,TCGplayer,,Sale,8.88,8.88,2026,4,Apr,2026-04
2026-04-11,TCGplayer,,Sale,5.37,5.37,2026,4,Apr,2026-04
2026-04-12,TCGplayer,,Return,0.05,-0.05,2026,4,Apr,2026-04
2026-04-22,TCGplayer,,Sale,91.03,91.03,2026,4,Apr,2026-04
2026-04-30,TCGplayer,,Sale,41.71,41.71,2026,4,Apr,2026-04
2026-05-03,TCGplayer,,Sale,13.35,13.35,2026,5,May,2026-05
2026-05-03,TCGplayer,,Sale,22.9,22.9,2026,5,May,2026-05
2026-05-06,TCGplayer,,Sale,22.95,22.95,2026,5,May,2026-05
2026-05-06,TCGplayer,,Sale,33.61,33.61,2026,5,May,2026-05
2026-05-11,TCGplayer,,Sale,26.86,26.86,2026,5,May,2026-05
2026-05-12,TCGplayer,,Sale,23.09,23.09,2026,5,May,2026-05
2026-05-15,TCGplayer,,Sale,47.06,47.06,2026,5,May,2026-05
2026-05-16,TCGplayer,,Sale,47.08,47.08,2026,5,May,2026-05
2026-05-25,TCGplayer,,Sale,10.92,10.92,2026,5,May,2026-05
2026-05-25,TCGplayer,,Sale,18.67,18.67,2026,5,May,2026-05
2026-05-29,TCGplayer,,Sale,72.12,72.12,2026,5,May,2026-05
2026-05-29,TCGplayer,,Sale,10.54,10.54,2026,5,May,2026-05
2026-05-30,TCGplayer,,Sale,22.15,22.15,2026,5,May,2026-05
2026-05-30,TCGplayer,,Sale,6.58,6.58,2026,5,May,2026-05
2026-05-30,TCGplayer,,Sale,6.1,6.1,2026,5,May,2026-05
2026-05-30,TCGplayer,,Sale,23.37,23.37,2026,5,May,2026-05
2026-06-11,TCGplayer,,Sale,22.98,22.98,2026,6,Jun,2026-06
2026-06-16,TCGplayer,,Sale,10.42,10.42,2026,6,Jun,2026-06
2026-06-17,TCGplayer,,Return,2.96,-2.96,2026,6,Jun,2026-06
